id,level,profile,stack,experience,salary,location,comments
976dd040f25b787979d096644d8e3cf6,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",5.0,55.0,Madrid ,
baed2a06aaf9b855f1114958c2a82ec7,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",4.0,45.0,Madrid ,
abad1cf5cdb7f926731d83ca3c2778ed,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",4.0,45.0,Madrid ,
58edadfcd66c024dc559f6b5471efc2e,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",3.0,38.0,Madrid ,
c9e253ceab9301cc263a5b6ed128b097,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",6.0,65.0,Madrid ,
4f5bd0987a4e365a97429779ae941475,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",3.5,40.0,Madrid ,
f8e039fa3def16ce566cc42fed37c3c7,junior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",2.5,32.0,Madrid ,
ee152aa6b69388140e3b0cceca0ee941,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",5.0,48.0,Madrid ,
d597cfc5e13867276e7749451ea3534e,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",5.0,50.0,Madrid ,
787f5df9e76b983a92223f19a161ee07,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",5.0,52.0,Madrid ,
45e9bf050ae134da2b9366128e043e66,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",3.5,45.0,Madrid ,
387aaa587633151816e529a35593bc81,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",6.0,55.0,Madrid ,
8e9b7ad94337ca11a20bd4197b68819d,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",5.0,48.0,Madrid ,
15d9b797a28358023dc2df8eca561fe1,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",7.0,62.0,Madrid ,
f127c4604fe8a3e665d34bd9cf48d945,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",5.0,50.0,Madrid ,
3343676ed6f54f89e3fc2e8ec5a5e5a6,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",6.0,56.0,Madrid ,
cc62ce6969f1cf9949e18eecaabb63b1,junior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",2.5,32.0,Madrid ,
7b148a375a9b652263abed521c75494c,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",3.5,38.0,Madrid ,
d6c469d5f92d761fa9ca4e75575a0ba2,junior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",2.5,31.0,Madrid ,
1da1115a869ea9af7d1438c538b70b3d,junior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",1.0,23.0,Madrid ,
5271113824db018f5efea91844634ac0,junior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",2.5,34.0,Madrid ,
4ebafbd4935db3a5a79fbbebf260f1c7,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",3.0,33.0,Madrid ,
b6fcb728ff19427067ae3ab240c824d2,junior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",2.0,29.0,Madrid ,
af539d4a9cfb0dfe800eb6cebd761eeb,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",3.5,38.0,Madrid ,
dc1d34fb08a598a795b61f6055a5c0ec,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",3.0,35.0,Madrid ,
4ba6060d0c1f968997e256e206918c83,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",3.0,36.0,Madrid ,
9c7c77edc8b74c84c8c7ff4a9f77b580,senior,Programmer,"java, oracle, SQL, web services, spring, maven",3.0,34.0,Madrid ,
05c41af53acdaa6301efe1ca8d65759c,senior,Programmer,"java, oracle, SQL, web services, spring, maven",3.0,33.0,Madrid ,
8278aae430edf89c8ff457d73805a113,junior,Programmer,"java, oracle, SQL, web services, spring, maven",1.5,25.0,Madrid ,
6b33c71561ebf9a135ce040522fd8f00,junior,Programmer,"java, oracle, SQL, web services, spring, maven",1.0,18.0,Madrid ,
ccb7dff510a05df16e5ac7a3a5e6fc64,junior,Programmer,"java, oracle, SQL, web services, spring, maven",2.0,26.0,Madrid ,
5465de7fc2b8d3411bb4a53b4cd3e604,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,24.0,Barcelona,
4ade10ab8ae51906da1c479146c33dc1,senior,Analyst/Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",5.0,46.0,Barcelona,
387cfa0d5eddcd6ad9d3bc4a1b281aa8,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",5.0,36.0,Barcelona,
d6cdf5c64bb35780720e131b92cc3d70,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",4.0,34.0,Barcelona,
4affacaf2a5edb5e69b88bd90b2390f1,senior,Programmer,"java, oracle, SQL, web services, spring, maven",3.0,32.0,Madrid ,
7618836a53fca9913ea18ae651adfd70,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",7.0,50.0,Barcelona,
b5d8c309e7f8e6abe84fcd806a39bbde,junior,Programmer,"java, oracle, SQL, web services, spring, maven",2.0,27.0,Madrid ,
078ca7409e74fb74019a29b06f5545da,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",3.0,35.0,Barcelona,
134d383758858d809bbfcc3378c38a76,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",4.0,35.0,Barcelona,
a92df126e1e51aad441f8fe1f2b9bd8d,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",5.0,45.0,Barcelona,
b5d8c309e7f8e6abe84fcd806a39bbde,junior,Programmer,"java, oracle, SQL, web services, spring, maven",2.0,27.0,Madrid ,
2a534a48fbbd34c57a4b1a8f16760746,junior,Programmer,"java, oracle, SQL, web services, spring, maven",1.0,19.0,Madrid ,
382a0c24c7d97a9945ff3adb60d29262,junior,Programmer,"java, oracle, SQL, web services, spring, maven",2.0,28.0,Madrid ,
6f467e25aaff5aedf2e1792ce7e90bc4,senior,Analyst/Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",3.0,33.0,Barcelona,
829b538b9c176861a6f8072fd8ccd5e5,senior,Analyst/Programmer,"java, spring, microservices",3.5,38.0,Barcelona,
382a0c24c7d97a9945ff3adb60d29262,junior,Programmer,"java, oracle, SQL, web services, spring, maven",2.5,28.0,Madrid ,
e2fef767c285860ca0c29268d1f4ccc4,junior,Programmer,"java, oracle, SQL, web services, spring, maven",2.0,24.0,Madrid ,
478392a5510d70e4f16a348ad4f17796,junior,Programmer,"java, oracle, SQL, web services, spring, maven",2.0,26.0,Madrid ,
ddb7f76aaea6f33db5fec36a54f97092,junior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",2.5,30.0,Barcelona,
011da68254ca54c07f27c3384f6adffe,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",6.0,45.0,Barcelona,
c3c8a24fac248b039e41ea367c0db1e7,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,27.0,Madrid ,
8270386898d879937f8f9bdd98f81436,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,22.0,Madrid ,
a3aeb5f807c8dd1005897040d468e63a,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",3.0,35.0,Barcelona,
cd1cf0e1eea6be75e08308bbd7104d0c,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",5.0,40.0,Barcelona,
febb20e3750dc80f5003b7a9fc10f8ba,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,31.0,Barcelona,
f2f10d10af2155ebf673659537261e74,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,21.0,Barcelona,
db05578656c01c58f4472d35967e63cf,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",3.0,27.0,Barcelona,
11140225e83e8b2faa0a9a74903133c5,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",3.0,34.0,Barcelona,
167617f09ecaf26a80653158957d0bfb,senior,Analyst/Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",5.0,50.0,Barcelona,
1d7d84a6ea6cf244eeb873492f850ec4,senior,Analyst/Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",5.0,50.0,Barcelona,
c9ccfd5e5c4cc227620e4f1bed344bf1,senior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",3.0,29.0,Madrid ,
a3aeb5f807c8dd1005897040d468e63a,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",3.0,35.0,Barcelona,
11140225e83e8b2faa0a9a74903133c5,senior,Analyst/Programmer,"microservices, springboot, java, web services, jenkins, kubernetes, docker",3.0,34.0,Barcelona,
ca6f978d60dc0da112098531eba591ca,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",3.0,28.0,Barcelona,
a475478c9e33ce302c0e04d5e22364e5,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,22.0,Madrid ,
1c31ce6099e25be72e14ed3ae4a00867,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,24.0,Madrid ,
5cd2b5310bc4501a685dc03847486c9c,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",1.0,18.0,Madrid ,
42022e23c68a1568313be21a4b4059e4,senior,Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",3.0,36.0,Barcelona,
a67640c8e43df112143267d3a5ffcfad,senior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",3.0,33.0,Madrid ,
72def8f3ebdca40e78c0815555d3e50b,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,35.0,Barcelona,
99ef256e855b835d6c55939a713af2e8,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",4.0,44.0,Barcelona,
382a0c24c7d97a9945ff3adb60d29262,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,28.0,Madrid ,
dbedbe275645fb66ffc0fb9fd6215600,senior,Analyst/Programmer,"microservices, java, springboot, hibernate, jpa, docker, jenkins, oracle, SQL",4.0,42.0,Barcelona,
e2fb54b803546bdea494875442883967,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",3.0,30.0,Barcelona,
22b9650279a1dafff2edb9ec926b6091,junior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",2.0,24.0,Barcelona,
e7b004001379b2e371480725b3a24bef,junior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",2.0,24.0,Barcelona,
52a81d2072d85af4290643f1a3b17986,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,24.0,Madrid ,
e655500d73e7eda88616e29d02776df6,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,24.0,Madrid ,
30878fed2d19f0ea8545897b6ca420c5,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,28.0,Madrid ,
943ad6479b2ef61e14e63c58850ad6a3,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",1.0,19.0,Madrid ,
0157005856ee40379bf6006b9bf6c89a,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,28.0,Madrid ,
c66274d2536821b97248412a9bdad297,senior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",4.0,45.0,Madrid ,
c182e89f9e135f23e30b0fcb683fa4c6,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,23.5,Madrid ,
c182e89f9e135f23e30b0fcb683fa4c6,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,24.0,Madrid ,
e67ea018eb3c7c9c8110dbfe01dab09b,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,29.0,A Coruña,
e67ea018eb3c7c9c8110dbfe01dab09b,senior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",3.0,29.0,A Coruña,
e2fb54b803546bdea494875442883967,senior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",3.0,30.0,A Coruña,
5df3898d4e2535d4559f3fb919585818,junior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",1.0,20.0,A Coruña,
6b33c71561ebf9a135ce040522fd8f00,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",1.0,20.0,A Coruña,
d1fcd98238f911cf074f9555794bdb77,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,25.0,A Coruña,
bd7852f0a10d4b7135e51c5be068f5e7,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,23.0,A Coruña,
d1fcd98238f911cf074f9555794bdb77,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,25.0,A Coruña,
2e976f596328d4c2724f0438b628e996,senior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",3.0,30.0,A Coruña,
d1fcd98238f911cf074f9555794bdb77,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,25.0,A Coruña,
5a16ed7e33ebf1eb149f82c2eba79619,senior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",3.0,34.0,A Coruña,
e67ea018eb3c7c9c8110dbfe01dab09b,senior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",3.0,29.0,A Coruña,
09a49fbea06ea6808a3cfea8622fa17f,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",5.0,45.0,A Coruña,
95c3c5c6df29dbeb8ae77877586c5c32,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",3.0,27.0,A Coruña,
895312edd0ff68ea95db8838f88b83bc,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",3.0,28.0,A Coruña,
e42a62dea3d1f356e46aaa9dbb5d4113,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",1.0,21.0,A Coruña,
e90c1f53ba9d7ce7e6aeec73ee6b9282,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",1.0,20.0,A Coruña,
cfbaccecdd16a39adb0934693bde6cf6,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",1.0,21.0,A Coruña,
825179c015a52fef2194a4352810bd09,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",4.0,33.0,A Coruña,
01868440a2e5f7fbc05feef6a08f06fa,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",4.0,32.0,A Coruña,
0ac8f83d0e3314d80806536b5135046f,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",1.5,20.0,A Coruña,
77c91a4109af08e099a6d3dc64b0989c,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",4.0,45.0,A Coruña,
d7eef8e30c0b2aff86fb5d70f0c3c7c3,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL, microservices",4.0,32.0,Valencia,
c6d7f8ed32a42d5a1d1b4817ab001b9d,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",1.5,24.0,A Coruña,
e4b2ec816b3c73e601caf50d80717498,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,23.0,Madrid,
0cfbd7defe6d1be3c52816b2156f12d9,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,24.0,Madrid,
17da3fc3ad8c86d858a8df9b2efa938f,junior,Mobile,"android, kotlin, nodejs, reactjs, SQL, android studio, java, web services",2.0,28.0,Valencia,
bb05f72fd08b3b73380d42c2cf222440,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,24.0,Madrid,
f69adf4727870b060f9c7ece55e373a0,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",4.0,47.0,Madrid,
19a27ace885abb3b5c04b4bdeb19ff74,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,24.0,Madrid,
f186ccd6ba18af8a6f02e86fe8460371,senior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",3.0,30.0,Madrid,
149f6b2b5997f5a3137903d8cc7dc9ca,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,24.0,Madrid,
9be9e65f56bd352e5c8d134c323709c4,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.5,40.0,Madrid,
b7078662da46704cd6e3f9da3c711e52,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.5,26.0,Madrid,
b5172702218e343da1614fe9e7df6cd5,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,25.0,Madrid,
1c5f64417210943bb18317618ba89942,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",1.0,15.0,Madrid,
a53ac5247daaea7766ef65fbb4491c92,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",1.0,15.0,Madrid,
ce90fb59eddd9014638301c6ffd38bd1,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",1.0,15.0,Madrid,
1773a7fe22458eebae04c56411160107,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,24.0,Madrid,
31725e0d6f24fd8f42a80786889d6115,senior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",3.0,28.0,Madrid,
7fb6415f2c89c926ea388f69aa6b2f90,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",1.0,20.0,Madrid,
4f7e35a24fcbb0d337392d076353e0d9,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",1.0,15.0,Madrid,
b8b8c50eb0f2359a08fa01fdb142be1c,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",1.0,19.0,Madrid,
c4366114c6c706736cb0cefd1d8c8c84,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,27.0,Madrid,
ac9e760af1e2d989915dbfc630323f36,junior,Programmer,"java, angular, javascript, oracle, SQL, spring, maven",2.0,24.0,Madrid,
e4cd28a475c2d8fc17564a0cc94782af,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,35.0,A Coruña,
1736b4acd5849d78f5d4c08714e5d0ae,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,38.0,A Coruña,
e697058d9f1876dfe83c675076f89215,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,34.0,A Coruña,
e8226251d2a74ab58dca349f6f665cd7,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",1.0,22.0,A Coruña,
a297bbc6c80ae7e0dfcfc827779913a4,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",4.0,50.0,Madrid,
aaad07e84910b9194a8c0af9f2926963,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,24.0,Alicante,
e02a88cd8b5657af97e802c846c7e709,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,24.0,Alicante,
24fe1ccb6d947ecb517e6b2df99b4e64,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,24.0,Alicante,
1d0f911d40545f2203c5ff81f0a39e9d,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,28.0,Alicante,
42f077dd8a2df3916a49708e75a66eff,junior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",2.0,26.0,Alicante,
b7ee0a8c2cecc9c5c20573a25afc0e3d,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",5.0,60.0,Madrid,
f23a07767d9aafa0ac9caacfddabd9c9,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,32.5,Alicante,
a1834ac6de9155c468226fd6d8d374c4,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,31.0,Alicante,
33ad73558b7580103b69f1779c344427,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",5.0,60.0,,
bf0e4b5f0c1c148e0cb03340a80cfc06,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL, microservices",6.0,46.0,,
d698c63b075ae53f0d87ce016bf166d2,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL, microservices",5.0,45.0,,
76d0765087a87e584e86f662ce6a8fe9,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL, microservices",6.0,48.0,,
e9adc4fec5585231a88c70b196747d7b,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL, microservices",5.0,42.0,,
d341a0264f94f2ea6a49888f4e0b9815,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",5.0,60.0,,
2ab5b8dc7b84477c103936f6048d524a,senior,Testing,"cucumber, selenium, jenkins, java, scrum, guerkin",3.0,45.0,,
2879bfb3ed851b7f2ad31a5d599c2ceb,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL, microservices",3.0,30.0,,
7b53df8fe748393440d2ec4dec15ac2e,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",4.0,30.0,,
a0ce9aaed275186b51ad3bd64264bd95,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",3.5,30.0,,
353c54ad079a0c910535133504ceb207,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",3.5,30.5,,
7b53df8fe748393440d2ec4dec15ac2e,senior,Analyst/Programmer,"java, spring, hibernate, maven, eclipse, SQL",4.0,30.0,,
